iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,stringency_index,population,gdp_per_capita
WLD,World,World,2021-06-09,174310641.0,1960.1214953271028,3755254.0,48.88785046728972,2177818216.0,892750027.0,459380346.0,153615.43457943926,43.61985981308409,7752840547,17109.45
WLD,World,World,2021-06-10,174760147.0,2100.495327102804,3771263.0,74.80841121495327,2200351311.0,1509227248.0,683713399.0,177957.95327102803,43.5182242990654,7752840547,17109.45
WLD,World,World,2021-06-11,175181400.0,1968.4719626168223,3783197.0,55.76635514018692,2195465941.0,871972117.0,449074724.0,163275.57009345794,43.42733644859811,7752840547,17109.45
WLD,World,World,2021-06-12,175553303.0,1737.8644859813085,3792964.0,45.64018691588785,2177973548.0,848618155.0,440517510.0,129955.54205607477,43.418691588785016,7752840547,17109.45
WLD,World,World,2021-06-13,175856176.0,1415.2943925233644,3802110.0,42.73831775700935,2307879140.0,935928322.0,478901164.0,115421.04205607477,43.03794392523361,7752840547,17109.45
WLD,World,World,2021-06-14,176164689.0,1441.6495327102805,3809998.0,36.85981308411215,2342457455.0,948118801.0,490046191.0,124682.46728971963,42.78476635514016,7752840547,17109.45
WLD,World,World,2021-06-15,176536190.0,1727.9116279069767,3820562.0,49.13488372093023,2344861710.0,937605582.0,482653598.0,174461.60465116278,41.879581395348815,7752840547,17109.45
WLD,World,World,2021-06-16,176934707.0,1862.228971962617,3830906.0,48.33644859813084,2407639735.0,962057550.0,499339303.0,188876.16355140187,41.94985981308409,7752840547,17109.45
WLD,World,World,2021-06-17,177327203.0,1834.0934579439252,3840174.0,43.308411214953274,2465921395.0,975364607.0,509906898.0,212534.28504672897,42.08827102803736,7752840547,17109.45
WLD,World,World,2021-06-18,177733134.0,1896.8738317757009,3849387.0,43.05140186915888,2443542316.0,940240706.0,487643411.0,197650.10747663552,42.28294392523363,7752840547,17109.45
WLD,World,World,2021-06-19,178080580.0,1623.5794392523364,3857459.0,37.7196261682243,2491372204.0,959470293.0,498139794.0,167277.54672897197,42.34350467289718,7752840547,17109.45
WLD,World,World,2021-06-20,178380904.0,1403.3831775700935,3864020.0,30.6588785046729,2580690477.0,1012823015.0,527155037.0,141587.54672897197,42.304532710280355,7752840547,17109.45
WLD,World,World,2021-06-21,178678190.0,1382.7255813953489,3871097.0,32.91627906976744,2615772541.0,1023198392.0,533363220.0,192347.23255813954,41.412232558139515,7752840547,17109.45
WLD,World,World,2021-06-22,179050327.0,1747.1220657276995,3880032.0,41.948356807511736,2600180759.0,949827605.0,503432453.0,200969.0751173709,40.407934272300466,7752840547,17109.45
WLD,World,World,2021-06-23,179487582.0,2052.8403755868544,3889556.0,44.713615023474176,2692205400.0,1039672370.0,543853462.0,196325.7323943662,40.155821596244124,7752840547,17109.45
WLD,World,World,2021-06-24,179891367.0,1895.7042253521126,3898164.0,40.413145539906104,2724798470.0,1055488198.0,550510154.0,218057.30516431926,40.07760563380281,7752840547,17109.45
WLD,World,World,2021-06-25,180313107.0,1980.0,3907377.0,43.25352112676056,2599694329.0,950359127.0,494601768.0,197130.02816901408,40.18624413145539,7752840547,17109.45
WLD,World,World,2021-06-26,180675926.0,1703.3755868544602,3914842.0,35.04694835680751,2651159842.0,965723280.0,510073959.0,183350.70422535212,39.9862910798122,7752840547,17109.45
WLD,World,World,2021-06-27,180985815.0,1454.8779342723005,3920789.0,27.920187793427232,2854404876.0,1108517646.0,566694955.0,152131.55399061032,40.22098591549295,7752840547,17109.45
WLD,World,World,2021-06-28,181317732.0,1558.2957746478874,3927433.0,31.1924882629108,2900764020.0,1128372290.0,584886701.0,169420.77464788733,39.41037558685446,7752840547,17109.45
WLD,World,World,2021-06-29,181701884.0,1803.530516431925,3935547.0,38.093896713615024,2917516538.0,1129951332.0,581085962.0,189990.27699530518,37.64333333333334,7752840547,17109.45
WLD,World,World,2021-06-30,182093890.0,1849.0849056603774,3944703.0,43.18867924528302,2864881284.0,1064962559.0,563895447.0,169398.53301886792,36.556509433962255,7752840547,17109.45
WLD,World,World,2021-07-01,182532939.0,2070.985849056604,3953387.0,40.9622641509434,2980149714.0,1131731999.0,591510276.0,187753.49056603774,36.29438679245283,7752840547,17109.45
WLD,World,World,2021-07-02,182976063.0,2090.2075471698113,3961661.0,39.028301886792455,2866220671.0,1038021712.0,551100711.0,150178.1037735849,36.003915094339625,7752840547,17109.45
WLD,World,World,2021-07-03,183351116.0,1777.5023696682465,3968503.0,32.426540284360186,2883758465.0,1027826933.0,547818404.0,148628.40284360189,35.60853080568721,7752840547,17109.45
WLD,World,World,2021-07-04,183677962.0,1556.4095238095238,3974892.0,30.423809523809524,3138720703.0,1203737214.0,634868014.0,98686.10476190476,34.786047619047615,7752840547,17109.45
WLD,World,World,2021-07-05,184049731.0,1770.3285714285714,3982351.0,35.51904761904762,2813874998.0,1031856102.0,485627751.0,136215.0380952381,32.41619047619047,7752840547,17109.45
WLD,World,World,2021-07-06,184503466.0,2160.6428571428573,3990916.0,40.785714285714285,3148933958.0,1202958069.0,634747791.0,143762.50476190477,25.02414285714285,7752840547,17109.45
WLD,World,World,2021-07-07,184967306.0,2230.0,3999480.0,41.17307692307692,3215445150.0,1230600872.0,659701166.0,148861.5673076923,23.495336538461522,7752840547,17109.45
WLD,World,World,2021-07-08,185448833.0,2326.217391304348,4008324.0,42.72463768115942,3203745038.0,1222442981.0,650251586.0,183608.91787439614,22.83724637681158,7752840547,17109.45
WLD,World,World,2021-07-09,185957170.0,2455.7342995169083,4016769.0,40.79710144927536,2804621318.0,897759975.0,563175945.0,123490.9806763285,22.181980676328493,7752840547,17109.45
WLD,World,World,2021-07-10,186362630.0,1997.3399014778324,4022811.0,29.763546798029555,3071322499.0,1100946934.0,599831283.0,87982.09359605912,20.317980295566503,7752840547,17109.45
WLD,World,World,2021-07-11,186707487.0,1698.8029556650247,4029492.0,32.91133004926108,3309502189.0,1261630154.0,685267471.0,87087.35960591133,19.54029556650246,7752840547,17109.45
WLD,World,World,2021-07-12,187154001.0,2199.576354679803,4036792.0,35.960591133004925,3332500070.0,1285873243.0,693670822.0,123206.65024630542,15.720197044334977,7752840547,17109.45
WLD,World,World,2021-07-13,187706857.0,2723.4285714285716,4047134.0,50.94581280788177,3268281540.0,1221846951.0,661455469.0,144082.34975369458,2.1254679802955665,7752840547,17109.45
WLD,World,World,2021-07-14,188247245.0,2715.5175879396984,4055829.0,43.69346733668342,2971871349.0,1026816880.0,526350263.0,154999.40201005025,1.267889447236181,7752840547,17109.45
WLD,World,World,2021-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
